Platform,Measurement Type,Group Scale,Measurement,Measurement Function,Measurement Args,Metrics,Metric Functions,Metric Args,Temporal
youtube,multi_platform,community,top_audience_reach_comment,top_audience_reach,"{'k': 50, 'community_level': True, 'action_types': ['comment']}",rbo,rbo_score,{},Batch
youtube,multi_platform,community,top_info_comment,top_info_shared,"{'k': 50, 'community_level': True, 'action_types': ['comment']}",rbo,rbo_score,{},Batch
youtube,multi_platform,community,top_lifetimes_comment,top_lifetimes,"{'k': 50, 'community_level': True, 'action_types': ['comment']}",rbo,rbo_score,{},Batch
youtube,multi_platform,community,top_speeds_comment,top_speeds,"{'k': 50, 'community_level': True, 'action_types': ['comment']}",rbo,rbo_score,{},Batch
youtube,multi_platform,community,unique_users_comment,unique_users,"{'community_level': True, 'action_types': ['comment']}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,community,unique_users_comment,unique_users,"{'community_level': True, 'action_types': ['comment']}",absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,community,unique_users_over_time_comment,unique_users_over_time,"{'community_level': True, 'action_types': ['comment']}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,community,unique_users_over_time_comment,unique_users_over_time,"{'community_level': True, 'action_types': ['comment']}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,multi_platform,node,lifetime_of_info_comment,lifetime_of_info,"{'node_level': True, 'action_types': ['comment']}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,node,lifetime_of_info_comment,lifetime_of_info,"{'node_level': True, 'action_types': ['comment']}",absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,node,lifetime_of_threads_comment,lifetime_of_threads,"{'node_level': True, 'action_types': ['comment']}",ks,ks_test,{},Batch
youtube,multi_platform,node,lifetime_of_threads_comment,lifetime_of_threads,"{'node_level': True, 'action_types': ['comment']}",js,js_divergence,{},Batch
youtube,multi_platform,node,number_of_shares_comment,number_of_shares,"{'node_level': True, 'action_types': ['comment']}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,node,number_of_shares_comment,number_of_shares,"{'node_level': True, 'action_types': ['comment']}",absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,node,number_of_shares_over_time_comment,number_of_shares_over_time,"{'node_level': True, 'action_types': ['comment']}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,node,number_of_shares_over_time_comment,number_of_shares_over_time,"{'node_level': True, 'action_types': ['comment']}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,multi_platform,node,speed_of_info_comment,speed_of_info,"{'node_level': True, 'action_types': ['comment']}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,node,speed_of_info_comment,speed_of_info,"{'node_level': True, 'action_types': ['comment']}",absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,node,speed_of_info_over_time_comment,speed_of_info_over_time,"{'time_unit': 'h', 'node_level': True, 'action_types': ['comment']}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,node,speed_of_info_over_time_comment,speed_of_info_over_time,"{'time_unit': 'h', 'node_level': True, 'action_types': ['comment']}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,multi_platform,node,unique_users_comment,unique_users,"{'node_level': True, 'action_types': ['comment']}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,node,unique_users_comment,unique_users,"{'node_level': True, 'action_types': ['comment']}",absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,node,unique_users_over_time_comment,unique_users_over_time,"{'node_level': True, 'action_types': ['comment']}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,node,unique_users_over_time_comment,unique_users_over_time,"{'node_level': True, 'action_types': ['comment']}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,multi_platform,population,distribution_of_lifetimes_comment,lifetime_of_info_distribution,{'action_types': ['comment']},js,js_divergence,{},Batch
youtube,multi_platform,population,distribution_of_lifetimes_comment,lifetime_of_info_distribution,{'action_types': ['comment']},ks,ks_test,{},Batch
youtube,multi_platform,population,distribution_of_lifetimes_comment,lifetime_of_info_distribution,{'action_types': ['comment']},rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,population,distribution_of_lifetimes_comment,lifetime_of_info_distribution,{'action_types': ['comment']},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
youtube,multi_platform,population,distribution_of_lifetimes_comment,lifetime_of_info_distribution,{'action_types': ['comment']},r2,r2,{},Batch
youtube,multi_platform,population,distribution_of_shares_comment,distribution_of_shares,{'action_types': ['comment']},js,js_divergence,{},Batch
youtube,multi_platform,population,distribution_of_shares_comment,distribution_of_shares,{'action_types': ['comment']},ks,ks_test,{},Batch
youtube,multi_platform,population,distribution_of_shares_comment,distribution_of_shares,{'action_types': ['comment']},rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,population,distribution_of_shares_comment,distribution_of_shares,{'action_types': ['comment']},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
youtube,multi_platform,population,distribution_of_shares_comment,distribution_of_shares,{'action_types': ['comment']},r2,r2,{},Batch
youtube,multi_platform,population,distribution_of_speed_comment,distribution_of_speed,{'action_types': ['comment']},js,js_divergence,{},Batch
youtube,multi_platform,population,distribution_of_speed_comment,distribution_of_speed,{'action_types': ['comment']},ks,ks_test,{},Batch
youtube,multi_platform,population,distribution_of_speed_comment,distribution_of_speed,{'action_types': ['comment']},rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,population,distribution_of_speed_comment,distribution_of_speed,{'action_types': ['comment']},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
youtube,multi_platform,population,distribution_of_speed_comment,distribution_of_speed,{'action_types': ['comment']},r2,r2,{},Batch
youtube,multi_platform,population,distribution_of_users_comment,distribution_of_users,{'action_types': ['comment']},js,js_divergence,{},Batch
youtube,multi_platform,population,distribution_of_users_comment,distribution_of_users,{'action_types': ['comment']},ks,ks_test,{},Batch
youtube,multi_platform,population,distribution_of_users_comment,distribution_of_users,{'action_types': ['comment']},rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,population,distribution_of_users_comment,distribution_of_users,{'action_types': ['comment']},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
youtube,multi_platform,population,distribution_of_users_comment,distribution_of_users,{'action_types': ['comment']},r2,r2,{},Batch
youtube,multi_platform,population,lifetime_of_info_comment,lifetime_of_info,{'action_types': ['comment']},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,population,lifetime_of_info_comment,lifetime_of_info,{'action_types': ['comment']},absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,population,lifetime_of_threads_comment,lifetime_of_threads,{'action_types': ['comment']},ks,ks_test,{},Batch
youtube,multi_platform,population,lifetime_of_threads_comment,lifetime_of_threads,{'action_types': ['comment']},js,js_divergence,{},Batch
youtube,multi_platform,population,number_of_shares_comment,number_of_shares,{'action_types': ['comment']},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,population,number_of_shares_comment,number_of_shares,{'action_types': ['comment']},absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,population,number_of_shares_over_time_comment,number_of_shares_over_time,{'action_types': ['comment']},rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,population,number_of_shares_over_time_comment,number_of_shares_over_time,{'action_types': ['comment']},dtw,fast_dtw,{'join': 'outer'},Batch
youtube,multi_platform,population,speed_of_info_comment,speed_of_info,{'action_types': ['comment']},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,population,speed_of_info_comment,speed_of_info,{'action_types': ['comment']},absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,population,speed_of_info_over_time_comment,speed_of_info_over_time,"{'time_unit': 'h', 'action_types': ['comment']}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,population,speed_of_info_over_time_comment,speed_of_info_over_time,"{'time_unit': 'h', 'action_types': ['comment']}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,multi_platform,population,top_audience_reach_comment,top_audience_reach,"{'k': 50, 'action_types': ['comment']}",rbo,rbo_score,{},Batch
youtube,multi_platform,population,top_info_comment,top_info_shared,"{'k': 50, 'action_types': ['comment']}",rbo,rbo_score,{},Batch
youtube,multi_platform,population,top_lifetimes_comment,top_lifetimes,"{'k': 50, 'action_types': ['comment']}",rbo,rbo_score,{},Batch
youtube,multi_platform,population,top_speeds_comment,top_speeds,"{'k': 50, 'action_types': ['comment']}",rbo,rbo_score,{},Batch
youtube,multi_platform,population,unique_users_comment,unique_users,{'action_types': ['comment']},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,population,unique_users_comment,unique_users,{'action_types': ['comment']},absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,population,unique_users_over_time_comment,unique_users_over_time,{'action_types': ['comment']},rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,population,unique_users_over_time_comment,unique_users_over_time,{'action_types': ['comment']},dtw,fast_dtw,{'join': 'outer'},Batch
youtube,social_structure,population,assortativity_coefficient,assortativity_coefficient,{},absolute_difference,absolute_difference,{},Batch
youtube,social_structure,population,assortativity_coefficient,assortativity_coefficient,{},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,social_structure,population,average_clustering_coefficient,average_clustering_coefficient,{},absolute_difference,absolute_difference,{},Batch
youtube,social_structure,population,average_clustering_coefficient,average_clustering_coefficient,{},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,social_structure,population,community_modularity,community_modularity,{},absolute_difference,absolute_difference,{},Batch
youtube,social_structure,population,community_modularity,community_modularity,{},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,social_structure,population,degree_distribution,degree_distribution,{},js,js_divergence,{'discrete': True},Batch
youtube,social_structure,population,density,density,{},absolute_difference,absolute_difference,{},Batch
youtube,social_structure,population,density,density,{},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,social_structure,population,max_node_degree,max_node_degree,{},absolute_difference,absolute_difference,{},Batch
youtube,social_structure,population,max_node_degree,max_node_degree,{},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,social_structure,population,mean_node_degree,mean_node_degree,{},absolute_difference,absolute_difference,{},Batch
youtube,social_structure,population,mean_node_degree,mean_node_degree,{},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,social_structure,population,mean_shortest_path_length,mean_shortest_path_length,{},absolute_difference,absolute_difference,{},Batch
youtube,social_structure,population,mean_shortest_path_length,mean_shortest_path_length,{},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,social_structure,population,number_of_connected_components,number_of_connected_components,{},absolute_difference,absolute_difference,{},Batch
youtube,social_structure,population,number_of_connected_components,number_of_connected_components,{},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,social_structure,population,number_of_edges,number_of_edges,{},absolute_difference,absolute_difference,{},Batch
youtube,social_structure,population,number_of_edges,number_of_edges,{},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,social_structure,population,number_of_nodes,number_of_nodes,{},absolute_difference,absolute_difference,{},Batch
youtube,social_structure,population,number_of_nodes,number_of_nodes,{},absolute_percentage_error,absolute_percentage_error,{},Batch
